timestamp,gaze_x,gaze_y
3074400358136,893.7329448463809,655.787682462241
3074450352336,893.7329448463809,655.787682462241
3074500362136,930.1487222238488,643.60665203444
3074550360799,930.1487222238488,643.60665203444
3074600354761,938.4494341045355,637.4997413708973
3074650357336,938.4494341045355,637.4997413708973
3074700357174,946.4360508542547,773.189382193363
3074750258261,946.4360508542547,773.189382193363
3074800351586,943.9267027119156,761.5989994820043
3074850349924,943.9267027119156,761.5989994820043
3074900355049,930.5938554608069,759.0337477840653
3074950347836,930.5938554608069,759.0337477840653
3075000350636,894.7719287540942,902.937471254706
3075050353424,894.7719287540942,902.937471254706
3075100353886,891.2587689181607,808.3577769260986
3075150351711,891.2587689181607,808.3577769260986
3075200352799,879.4075507040404,688.2040135332222
3075250349211,879.4075507040404,688.2040135332222
3075300350299,901.5593887283122,650.45727429522
3075350353924,901.5593887283122,650.45727429522
3075400352461,888.2589879722216,655.3788769436422
3075450356461,888.2589879722216,655.3788769436422
3075500357636,896.5328665438657,652.8182270868266
3075550347461,896.5328665438657,652.8182270868266
3075600349636,895.1606980587237,656.9031695333799
3075650348049,895.1606980587237,656.9031695333799
3075700350211,891.8407382669807,762.5657714238037
3075750348674,891.8407382669807,762.5657714238037
3075800347086,895.9112809275596,744.3231323363019
3075850349261,895.9112809275596,744.3231323363019
3075900347711,836.7316817399123,798.6125623988526
3075950349886,836.7316817399123,798.6125623988526
3076000348299,778.597420494183,831.214604055812
3076050350461,778.597420494183,831.214604055812
3076100360711,757.4580684438512,634.4924921452474
3076150351711,757.4580684438512,634.4924921452474
3076200351299,812.1068162740047,538.3949331582055
3076250349761,812.1068162740047,538.3949331582055
3076300356386,891.1062051888472,562.9394627894657
3076350358886,891.1062051888472,562.9394627894657
3076400355799,886.230321360615,638.7954063813442
3076450355761,886.230321360615,638.7954063813442
3076500353136,887.7553964531271,535.9426790778506
3076550355636,887.7553964531271,535.9426790778506
3076600353761,893.0294813034097,584.5925042876216
3076650356261,893.0294813034097,584.5925042876216
3076700354049,889.658737555972,515.1772655537812
3076750358336,889.658737555972,515.1772655537812
3076800357761,890.6640659037707,521.6100557783354
3076850352261,890.6640659037707,521.6100557783354
3076900359299,891.2348708497896,521.5949255232944
3076950357761,891.2348708497896,521.5949255232944
3077000356174,888.4388634148991,505.7911785917428
3077050358336,888.4388634148991,505.7911785917428
3077100356211,778.5006570220665,647.3316578499534
3077150361174,778.5006570220665,647.3316578499534
3077200361174,829.1441790866429,630.258599297853
3077250360261,829.1441790866429,630.258599297853
3077300356136,911.136502296066,751.3730553742378
3077350354586,911.136502296066,751.3730553742378
3077400354836,905.4441205325611,699.1327905952369
3077450347636,905.4441205325611,699.1327905952369
3077500361299,885.7171025767389,697.9598249967913
3077550357961,885.7171025767389,697.9598249967913
3077600360086,802.5106560043101,665.9052494361581
3077650354511,802.5106560043101,665.9052494361581
3077700357299,813.4773800541273,656.4346794304516
3077750353799,813.4773800541273,656.4346794304516
3077800351924,815.6274376768104,653.0723905767616
3077850356836,815.6274376768104,653.0723905767616
3077900364086,836.0627895230718,516.6278356797836
3077950350424,836.0627895230718,516.6278356797836
3078000352586,828.1581337648307,546.4699156463404
3078050351011,828.1581337648307,546.4699156463404
3078100358386,834.6353037206738,589.0103454830019
3078150352674,834.6353037206738,589.0103454830019
3078200349549,836.0825819566757,607.8908862223238
3078250349886,836.0825819566757,607.8908862223238
3078300349299,838.5822504916433,611.8475043407132
3078350355174,838.5822504916433,611.8475043407132
3078400352261,838.4567732501224,616.8106613101764
3078450356761,838.4567732501224,616.8106613101764
3078500350086,848.0432843922356,794.7464035837135
3078550352961,848.0432843922356,794.7464035837135
3078600351386,838.7043278283845,761.3287106867
3078650349836,838.7043278283845,761.3287106867
3078700356049,841.0932594487193,739.2042849445437
3078750355336,841.0932594487193,739.2042849445437
3078800354424,961.1087823188284,636.9891071773008
3078850356886,961.1087823188284,636.9891071773008
3078900346386,944.3421811896258,661.9798358137338
3078950354299,944.3421811896258,661.9798358137338
3079000358674,929.3308071286936,664.5057317619587
3079050359799,929.3308071286936,664.5057317619587
3079100350211,891.2580423827417,490.41821783894136
3079150355586,891.2580423827417,490.41821783894136
3079200358386,882.055303232178,477.2445534368104
3079250349336,882.055303232178,477.2445534368104
3079300351511,888.60212436965,566.3048391309862
3079350351586,888.60212436965,566.3048391309862
3079400355961,808.9425608293129,612.543396122201
3079450358886,808.9425608293129,612.543396122201
3079500347424,797.3798350448644,642.2904719039835
3079550359174,797.3798350448644,642.2904719039835
3079600357636,795.4340041666352,652.4647170632418
3079650412461,795.4340041666352,652.4647170632418
3079700348761,799.6850671564041,659.2862381498193
3079750353961,799.6850671564041,659.2862381498193
3079800354549,797.3412365542928,662.6997775784336
3079850349261,797.3412365542928,662.6997775784336
3079900351424,806.0762929572134,659.2988681659565
3079950349886,806.0762929572134,659.2988681659565
3080000352049,804.7019463417623,648.2720222160204
3080050354086,804.7019463417623,648.2720222160204
3080100356261,804.0243334367759,640.72340120701
3080150350424,804.0243334367759,640.72340120701
3080200355461,789.4456199289349,563.6385049175559
3080250353711,789.4456199289349,563.6385049175559
3080300350386,788.9767618743215,555.6759381212023
3080350356261,788.9767618743215,555.6759381212023
3080400348549,843.8809410968042,632.3018112492422
3080450359761,843.8809410968042,632.3018112492422
3080500356586,838.3904939444876,625.286733531196
3080550352674,838.3904939444876,625.286733531196
3080600358174,942.016651673468,717.5590086621452
3080650356586,942.016651673468,717.5590086621452
3080700354711,937.0104552719185,697.2013698722474
3080750354924,937.0104552719185,697.2013698722474
3080800350336,959.3993730032191,714.9379411066428
3080850352461,959.3993730032191,714.9379411066428
3080900318261,945.9945968306267,696.623811059449
3080950361586,945.9945968306267,696.623811059449
3081000353961,775.7547547766594,759.0782507986784
3081050354174,775.7547547766594,759.0782507986784
3081100357511,770.0686190623767,723.8846438948251
3081150349674,770.0686190623767,723.8846438948251
3081200351836,747.6547930120605,666.879894744738
3081250350299,747.6547930120605,666.879894744738
3081300352461,736.9824878744805,601.5062146785815
3081350350886,736.9824878744805,601.5062146785815
3081400349336,740.526882492642,616.9241803234534
3081450351511,740.526882492642,616.9241803234534
3081500350674,739.95189716236,921.6675142148368
3081550352836,739.95189716236,921.6675142148368
3081600358924,752.6308336937506,878.6852950399813
3081650353886,752.6308336937506,878.6852950399813
3081700351549,758.2223041693132,836.2271034257953
3081750350424,758.2223041693132,836.2271034257953
3081800355549,732.4604579370236,644.4474429394207
3081850361136,732.4604579370236,644.4474429394207
3081900357636,751.2155729032245,640.1816181478237
3081950354174,751.2155729032245,640.1816181478237
3082000348336,746.8552322163049,645.8340997350585
3082050352511,746.8552322163049,645.8340997350585
3082100352049,764.191724546808,658.978879141793
3082150354836,764.191724546808,658.978879141793
3082200352511,836.5875632794399,677.818096140279
3082250357424,836.5875632794399,677.818096140279
3082300355886,959.1623832885995,711.3425121701733
3082350354299,959.1623832885995,711.3425121701733
3082400356461,953.6260311202155,697.559447498802
3082450354924,953.6260311202155,697.559447498802
3082500357086,978.9744858610536,708.3342374101532
3082550354961,978.9744858610536,708.3342374101532
3082600353424,926.7153186059815,816.6229964216454
3082650355586,926.7153186059815,816.6229964216454
3082700348924,909.7059547990815,786.468499815454
3082750354799,909.7059547990815,786.468499815454
3082800353211,887.1929743108881,704.6255378073043
3082850355386,887.1929743108881,704.6255378073043
3082900352336,883.4687730463686,685.3682559797085
3082950355586,883.4687730463686,685.3682559797085
3083000354011,890.5223221424553,808.4204664263451
3083050284886,890.5223221424553,808.4204664263451
3083100358011,880.134812466539,808.3930946881952
3083150350174,880.134812466539,808.3930946881952
3083200348586,813.9590481835435,864.8208411883988
3083250350761,813.9590481835435,864.8208411883988
3083300349211,812.0171738696433,824.7655656683177
3083350351386,812.0171738696433,824.7655656683177
3083400339461,800.7801794564167,817.5503381654471
3083450359086,800.7801794564167,817.5503381654471
3083500348711,820.4839827557723,787.01253672533
3083550347136,820.4839827557723,787.01253672533
3083600349299,883.0763815780592,725.3880556183922
3083650347761,883.0763815780592,725.3880556183922
3083700349886,875.236904409548,728.8531752172304
3083750348336,875.236904409548,728.8531752172304
3083800350511,869.2896887703002,734.2949776360265
3083850348924,869.2896887703002,734.2949776360265
3083900373011,846.1096127730003,824.1875986071198
3083950355386,846.1096127730003,824.1875986071198
3084000357549,789.3389805864238,845.6334198543625
3084050359711,789.3389805864238,845.6334198543625
3084100352836,790.4798971296333,851.8539230281463
3084150352461,790.4798971296333,851.8539230281463
3084200354636,781.6823167402245,865.6967419960016
3084250356761,781.6823167402245,865.6967419960016
3084300358924,738.1272041870234,792.3092733321157
3084350357386,738.1272041870234,792.3092733321157
3084400359549,697.7670518638952,672.4949152457339
3084450357961,697.7670518638952,672.4949152457339
3084500360136,713.773370713492,709.7190179330273
3084550357011,713.773370713492,709.7190179330273
3084600356586,712.9660766091321,735.4207148219449
3084650356211,712.9660766091321,735.4207148219449
3084700349336,902.6490708879176,728.9245029662254
3084750353836,902.6490708879176,728.9245029662254
3084800357174,900.4856928312536,746.2464888250223
3084850350299,900.4856928312536,746.2464888250223
3084900351799,884.1793019720483,753.0441426839202
3084950358836,884.1793019720483,753.0441426839202
3085000357086,806.9303481628697,678.1716151351047
3085050351799,806.9303481628697,678.1716151351047
3085100352799,781.4640274976759,633.9148388832201
3085150354961,781.4640274976759,633.9148388832201
3085200353386,790.5410158829543,676.4294432728722
3085250355549,790.5410158829543,676.4294432728722
3085300353961,930.4615611926029,646.0785983990405
3085350356136,930.4615611926029,646.0785983990405
3085400354586,931.1375338450935,661.3184770967608
3085450353011,931.1375338450935,661.3184770967608
3085500351386,796.4422255851288,565.4186940000648
3085550358636,796.4422255851288,565.4186940000648
3085600359424,787.4447497633813,600.4301138196988
3085650357836,787.4447497633813,600.4301138196988
3085700355424,784.8727806396281,655.3825194789046
3085750357174,784.8727806396281,655.3825194789046
3085800354961,827.9376711993676,485.3649780798673
3085850361386,827.9376711993676,485.3649780798673
3085900359011,822.1255994377875,537.5449399551042
3085950356136,822.1255994377875,537.5449399551042
3086000354586,790.4574309241071,587.94149710865
3086050418799,790.4574309241071,587.94149710865
3086100352136,813.081540700442,631.7049554390469
3086150354299,813.081540700442,631.7049554390469
3086200353461,901.425654351701,656.9079027270727
3086250351711,901.425654351701,656.9079027270727
3086300355049,962.7265921151426,682.3594652307561
3086350355586,962.7265921151426,682.3594652307561
3086400354049,975.5214739169118,657.4570534000374
3086450360636,975.5214739169118,657.4570534000374
3086500352586,805.3049414309413,685.122760927136
3086550361049,805.3049414309413,685.122760927136
3086600359461,801.1045562396724,709.9221673549416
3086650357924,801.1045562396724,709.9221673549416
3086700360086,820.0409575288684,685.5213759554626
3086750358511,820.0409575288684,685.5213759554626
3086800357636,828.8681288509464,652.944916152387
3086850352136,828.8681288509464,652.944916152387
3086900352461,833.122791050475,612.2184535294081
3086950387961,833.122791050475,612.2184535294081
3087000352886,818.8625396508194,679.8663998473838
3087050354924,818.8625396508194,679.8663998473838
3087100352086,823.0218834614168,779.660528752156
3087150358586,823.0218834614168,779.660528752156
3087200353211,830.458844269197,791.7677760834481
3087250355461,830.458844269197,791.7677760834481
3087300357761,815.7956260911546,737.0143216552243
3087350355636,815.7956260911546,737.0143216552243
3087400353761,793.6674989410913,679.2461040210833
3087450358586,793.6674989410913,679.2461040210833
3087500360011,792.5683473398752,676.6526640453235
3087550356511,792.5683473398752,676.6526640453235
3087600355586,790.586965556661,692.4182155483959
3087650357961,790.586965556661,692.4182155483959
3087700350336,737.2437512838219,870.347889938174
3087750352461,737.2437512838219,870.347889938174
3087800355261,734.2388657908648,865.030003675645
3087850350424,734.2388657908648,865.030003675645
3087900353424,801.8966560973463,805.9579677368794
3087950351136,801.8966560973463,805.9579677368794
3088000361386,922.0657823283816,756.6632979607418
3088050357461,922.0657823283816,756.6632979607418
3088100353761,907.045927520624,746.7741679550612
3088150352424,907.045927520624,746.7741679550612
3088200347136,884.0917444586696,742.2245580436994
3088250349299,884.0917444586696,742.2245580436994
3088300347761,877.5566512629367,788.5323384898643
3088350349886,877.5566512629367,788.5323384898643
3088400353761,822.0265563606984,567.3266239715522
3088450360424,822.0265563606984,567.3266239715522
3088500352136,804.0127810684183,651.5646874674906
3088550355386,804.0127810684183,651.5646874674906
3088600351386,795.1689906385665,701.4319814300574
3088650355049,795.1689906385665,701.4319814300574
3088700351674,793.3049990265532,716.9678766687415
3088750356261,793.3049990265532,716.9678766687415
3088800351299,894.9640564307291,644.6485273770312
3088850362836,894.9640564307291,644.6485273770312
3088900350636,939.0972033335178,669.5596464751883
3088950353136,939.0972033335178,669.5596464751883
3089000354836,930.3554304763823,693.5901182381689
3089050354049,930.3554304763823,693.5901182381689
3089100354636,931.6004228662814,728.8240261561795
3089150357761,931.6004228662814,728.8240261561795
3089200359674,926.125492466055,476.08668292934
3089250354174,926.125492466055,476.08668292934
3089300356136,942.0397909742701,495.2950348622021
3089350354586,942.0397909742701,495.2950348622021
3089400385924,949.0789839764016,524.5538967805612
3089450355711,949.0789839764016,524.5538967805612
3089500352799,950.9452308285081,538.3619618885783
3089550354299,950.9452308285081,538.3619618885783
3089600353886,956.8146866764716,561.5487851900745
3089650359799,956.8146866764716,561.5487851900745
3089700358211,959.0350769097444,577.8371395429579
3089750356674,959.0350769097444,577.8371395429579
3089800358799,957.3763732652301,578.9404600133422
3089850357261,957.3763732652301,578.9404600133422
3089900359424,949.3226507201099,566.706062129954
3089950357836,949.3226507201099,566.706062129954
3090000360011,946.4277522781338,561.7069948769499
3090050358461,946.4277522781338,561.7069948769499
3090100356886,989.3461848309305,694.2029616300762
3090150359049,989.3461848309305,694.2029616300762
3090200357511,989.8317376025886,688.7217949059118
3090250355174,989.8317376025886,688.7217949059118
3090300355261,986.3672316811982,683.3890624641563
3090350357424,986.3672316811982,683.3890624641563
3090400359549,965.5325481698635,619.749756086897
3090450358011,965.5325481698635,619.749756086897
3090500360174,964.9236239113687,619.8913193915812
3090550358586,964.9236239113687,619.8913193915812
3090600360761,967.3823573032998,632.3584991475651
3090650359211,967.3823573032998,632.3584991475651
3090700387424,962.6383004312122,800.292562288609
3090750359799,962.6383004312122,800.292562288609
3090800358261,976.1419592687876,823.5373605590579
3090850360424,976.1419592687876,823.5373605590579
3090900358836,974.5754831666574,768.3601029196411
3090950357299,974.5754831666574,768.3601029196411
3091000359461,937.2399505365108,658.5795090192482
3091050353636,937.2399505365108,658.5795090192482
3091100352461,924.4123482858638,576.4257704065553
3091150351336,924.4123482858638,576.4257704065553
3091200352961,940.9893277752201,574.8205507481479
3091250358086,940.9893277752201,574.8205507481479
3091300349299,938.8101246985103,582.7676121782197
3091350359549,938.8101246985103,582.7676121782197
3091400359386,927.2726321971638,595.8632471296988
3091450350386,927.2726321971638,595.8632471296988
3091500348799,919.1278867017544,608.2340877875087
3091550350961,919.1278867017544,608.2340877875087
3091600355049,911.3928548859919,602.036694023613
3091650355799,911.3928548859919,602.036694023613
3091700385211,906.7646946517006,613.3203585265451
3091750361086,906.7646946517006,613.3203585265451
3091800356761,899.4898298808137,629.55304195458
3091850356386,899.4898298808137,629.55304195458
3091900349711,903.9697620621662,676.5808305593106
3091950351886,903.9697620621662,676.5808305593106
3092000350336,897.5637014736192,677.0016830834109
3092050352461,897.5637014736192,677.0016830834109
3092100350924,885.6396341540514,663.213825133761
3092150353086,885.6396341540514,663.213825133761
3092200351511,883.0425807041819,655.7436193749207
3092250349961,883.0425807041819,655.7436193749207
3092300352136,880.4804278694876,638.6693008139432
3092350355261,880.4804278694876,638.6693008139432
3092400357424,875.9523920990299,640.4132822114776
3092450355836,875.9523920990299,640.4132822114776
3092500358011,888.117311053322,686.205983894108
3092550356461,888.117311053322,686.205983894108
3092600354886,883.6287571041147,681.1424486192528
3092650357049,883.6287571041147,681.1424486192528
3092700355461,881.4604793948827,670.972825864323
3092750357636,881.4604793948827,670.972825864323
3092800356086,874.6683958694945,642.1604691376059
3092850354511,874.6683958694945,642.1604691376059
3092900356674,876.3341443987288,634.0489399649842
3092950355136,876.3341443987288,634.0489399649842
3093000357299,873.6017715595071,641.7917747981015
3093050355711,873.6017715595071,641.7917747981015
3093100357886,868.4781464054906,642.9129718464806
3093150356336,868.4781464054906,642.9129718464806
3093200352636,870.8699752813316,688.7453453557034
3093250356174,870.8699752813316,688.7453453557034
3093300356011,867.7686074376359,680.6367815220842
3093350354636,867.7686074376359,680.6367815220842
3093400351924,867.4333742982985,677.5425380867761
3093450350336,867.4333742982985,677.5425380867761
3093500352511,863.935402702413,652.5481577436681
3093550350961,863.935402702413,652.5481577436681
3093600353136,866.3812848361965,652.2693438117919
3093650347299,866.3812848361965,652.2693438117919
3093700352261,863.3913882760564,653.7479289034994
3093750353011,863.3913882760564,653.7479289034994
3093800351461,862.9549442187554,657.6776262830767
3093850353636,862.9549442187554,657.6776262830767
3093900352049,859.8297979680184,654.513960784894
3093950354211,859.8297979680184,654.513960784894
3094000356386,862.1744234316193,647.2958105438155
3094050354836,862.1744234316193,647.2958105438155
3094100353261,869.8011605849224,641.2287941267341
3094150351711,869.8011605849224,641.2287941267341
3094200353886,869.9722826821296,637.9605298085006
3094250352299,869.9722826821296,637.9605298085006
3094300354461,875.2968360382456,680.0930985078681
3094350352886,875.2968360382456,680.0930985078681
3094400351336,878.2001392030619,684.8333377292108
3094450353511,878.2001392030619,684.8333377292108
3094500359386,879.7510598859685,686.3685529407239
3094550357636,879.7510598859685,686.3685529407239
3094600351886,878.6765932845057,685.7546953296396
3094650357761,878.6765932845057,685.7546953296396
3094700356211,881.1390566269614,674.2982680774708
3094750354636,881.1390566269614,674.2982680774708
3094800360549,880.0118823353118,674.7981737614805
3094850355261,880.0118823353118,674.7981737614805
3094900357424,878.5860999641011,676.1775250433178
3094950355836,878.5860999641011,676.1775250433178
3095000354299,884.0590955694296,680.2455983075979
3095050356461,884.0590955694296,680.2455983075979
3095100354886,883.375930053242,659.5597794658792
3095150386836,883.375930053242,659.5597794658792
3095200355461,880.3467266674902,652.07834539694
3095250357636,880.3467266674902,652.07834539694
3095300356086,880.8020840649909,682.9280930904141
3095350350386,880.8020840649909,682.9280930904141
3095400358586,891.4121381285303,706.740205433886
3095450357049,891.4121381285303,706.740205433886
3095500375049,888.7536395217167,697.7775137179199
3095550349799,888.7536395217167,697.7775137179199
3095600350761,881.8288641136306,684.9091759690092
3095650352924,881.8288641136306,684.9091759690092
3095700351386,884.6524103854863,679.9248496719875
3095750353549,884.6524103854863,679.9248496719875
3095800351961,762.5147934728107,654.5885820318256
3095850358799,762.5147934728107,654.5885820318256
3095900358424,797.9520190673595,583.0530442277823
3095950354299,797.9520190673595,583.0530442277823
3096000356461,848.6109692526059,642.9785749905627
3096050354924,848.6109692526059,642.9785749905627
3096100357086,886.8130654610204,643.7739215567607
3096150355511,886.8130654610204,643.7739215567607
3096200357674,886.6213215109148,646.9800445234183
3096250350799,886.6213215109148,646.9800445234183
3096300356674,895.0782638874193,648.8225633287084
3096350355136,895.0782638874193,648.8225633287084
3096400353549,889.4075258522284,635.0524026738733
3096450355711,889.4075258522284,635.0524026738733
3096500350011,890.039312153544,641.1506019784306
3096550355924,890.039312153544,641.1506019784306
3096600358049,888.6723160296098,641.940031383632
3096650356511,888.6723160296098,641.940031383632
3096700358674,886.0517197770157,685.6144234206228
3096750357086,886.0517197770157,685.6144234206228
3096800359261,887.1863526461527,691.7782591531568
3096850357711,887.1863526461527,691.7782591531568
3096900356136,885.8145190016877,674.3343311748287
3096950358299,885.8145190016877,674.3343311748287
3097000356761,879.631123342304,674.3704113937658
3097050358924,879.631123342304,674.3704113937658
3097100357336,882.3554318618408,675.4264449611815
3097150355799,882.3554318618408,675.4264449611815
3097200357961,887.5043866158774,653.9403173881581
3097250356386,887.5043866158774,653.9403173881581
3097300358549,886.8945806150896,654.2298321330647
3097350357011,886.8945806150896,654.2298321330647
3097400359136,886.4665512095162,650.2160888388304
3097450357586,886.4665512095162,650.2160888388304
3097500356011,886.6129227835695,649.3360670335153
3097550358174,886.6129227835695,649.3360670335153
3097600356636,883.8989651882323,652.8462837330263
3097650358799,883.8989651882323,652.8462837330263
3097700357211,885.6364489866558,656.5480235335305
3097750357261,885.6364489866558,656.5480235335305
3097800354511,890.9474588545633,632.7977219429816
3097850355511,890.9474588545633,632.7977219429816
3097900357674,888.817198327019,629.3721935967095
3097950347711,888.817198327019,629.3721935967095
3098000361261,887.7211486069862,630.8928420941166
3098050354799,887.7211486069862,630.8928420941166
3098100353211,886.601108936402,630.1963600246247
3098150355386,886.601108936402,630.1963600246247
3098200361299,878.5979382042876,672.8051239395173
3098250356011,878.5979382042876,672.8051239395173
3098300352836,881.2974818695318,664.1040089450577
3098350355011,881.2974818695318,664.1040089450577
3098400353424,885.2376853902148,658.600449107096
3098450346011,885.2376853902148,658.600449107096
3098500360761,891.2853263534096,645.8131161994754
3098550349386,891.2853263534096,645.8131161994754
3098600362924,891.9201619742729,640.5397098596745
3098650361386,891.9201619742729,640.5397098596745
3098700359799,785.0045900143419,844.048891682788
3098750361961,785.0045900143419,844.048891682788
3098800360424,782.2700617595472,802.577437010756
3098850362586,782.2700617595472,802.577437010756
3098900353961,790.6895808909856,768.3448114095116
3098950356799,790.6895808909856,768.3448114095116
3099000359174,810.4964251197723,736.8722877082735
3099050350586,810.4964251197723,736.8722877082735
3099100356886,831.7898238379142,728.959071978277
3099150360211,831.7898238379142,728.959071978277
3099200362386,796.9575167593514,517.0097163388201
3099250360836,796.9575167593514,517.0097163388201
3099300363011,815.434890601834,548.2138996571333
3099350361424,815.434890601834,548.2138996571333
3099400352011,828.6478600481746,585.3605961930675
3099450352799,828.6478600481746,585.3605961930675
3099500353761,830.8394159314752,616.4365018903247
3099550351674,830.8394159314752,616.4365018903247
3099600350086,766.458503344513,495.2514498538013
3099650353011,766.458503344513,495.2514498538013
3099700353386,752.800936030423,571.0439389463194
3099750354586,752.800936030423,571.0439389463194
3099800356336,753.8577926071653,592.6410117441276
3099850350836,753.8577926071653,592.6410117441276
3099900355549,773.9671453255113,621.8337565807195
3099950350049,773.9671453255113,621.8337565807195
3100000348511,955.339705264513,747.9229840837379
3100050354174,955.339705264513,747.9229840837379
3100100353761,935.5323114344666,724.8915458012142
3100150355924,935.5323114344666,724.8915458012142
3100200354386,906.4732592360908,707.8127043308153
3100250352799,906.4732592360908,707.8127043308153
3100300354961,913.5843095348949,647.3957361313039
3100350353424,913.5843095348949,647.3957361313039
3100400357386,911.5177391961648,606.5560257108436
3100450357424,911.5177391961648,606.5560257108436
3100500357424,910.9958471039911,579.9428213476285
3100550356511,910.9958471039911,579.9428213476285
3100600352799,917.871076757426,702.3875663860064
3100650357761,917.871076757426,702.3875663860064
3100700353136,753.395386715061,482.22912269395545
3100750357836,753.395386715061,482.22912269395545
3100800356261,775.5527408918592,545.2008941236618
3100850358424,775.5527408918592,545.2008941236618
3100900356211,795.2142846413756,631.3516033699274
3100950354011,795.2142846413756,631.3516033699274
3101000354586,806.1578861392195,648.0396986328934
3101050350261,806.1578861392195,648.0396986328934
3101100358299,947.3786447581157,714.8738689983803
3101150351636,947.3786447581157,714.8738689983803
3101200352386,931.4425526192958,677.861279014164
3101250390424,931.4425526192958,677.861279014164
3101300349049,930.3085091490993,667.5546739098847
3101350351211,930.3085091490993,667.5546739098847
3101400349674,930.0337717117404,630.7164129884757
3101450351836,930.0337717117404,630.7164129884757
3101500350261,936.7658507656815,767.4887569842429
3101550357961,936.7658507656815,767.4887569842429
3101600357961,930.5662340048486,695.9799388329362
3101650348211,930.5662340048486,695.9799388329362
3101700350511,932.3213842051057,634.6530976024761
3101750348924,932.3213842051057,634.6530976024761
3101800261836,920.5273480484443,630.1395490976403
3101850359299,920.5273480484443,630.1395490976403
3101900351886,852.5142797498361,731.176769859635
3101950353011,852.5142797498361,731.176769859635
3102000347174,847.9532226216835,695.9428438210299
3102050351136,847.9532226216835,695.9428438210299
3102100355511,851.6369405719784,684.1655165312021
3102150355549,851.6369405719784,684.1655165312021
3102200354836,929.2437653878532,439.7514450787419
3102250359799,929.2437653878532,439.7514450787419
3102300357049,932.2239985188428,498.37702261127055
3102350355461,932.2239985188428,498.37702261127055
3102400357636,946.2581155879727,546.8158534180939
3102450356086,946.2581155879727,546.8158534180939
3102500354511,918.7474213588546,590.3235072386957
3102550356674,918.7474213588546,590.3235072386957
3102600355136,730.1412744353028,691.7844660216504
3102650357299,730.1412744353028,691.7844660216504
3102700355711,733.2234557661718,680.8213095956291
3102750354174,733.2234557661718,680.8213095956291
3102800356336,738.3742871251179,780.3207225958689
3102850354761,738.3742871251179,780.3207225958689
3102900356924,740.3679733152097,750.6611220371474
3102950355386,740.3679733152097,750.6611220371474
3103000324636,741.779649066626,735.3259855509519
3103050358174,741.779649066626,735.3259855509519
3103100351711,735.5362245634207,735.2359046321598
3103150350586,735.5362245634207,735.2359046321598
3103200352961,813.5801235027095,825.3990469594258
3103250358836,813.5801235027095,825.3990469594258
3103300357299,857.5682474988366,894.7198854812355
3103350355711,857.5682474988366,894.7198854812355
3103400357886,830.2425872065429,877.4261658419317
3103450349511,830.2425872065429,877.4261658419317
3103500351674,816.6349547098565,858.6044176606893
3103550351511,816.6349547098565,858.6044176606893
3103600357086,830.1536348904089,831.6525159353877
3103650356886,830.1536348904089,831.6525159353877
3103700356711,830.4796904942243,835.2525929398672
3103750354424,830.4796904942243,835.2525929398672
3103800351886,750.8378368737034,684.3877358409462
3103850359336,750.8378368737034,684.3877358409462
3103900355674,884.7565414854072,448.11699621422383
3103950359211,884.7565414854072,448.11699621422383
3104000357636,912.7335187206792,557.2355186039771
3104050353211,912.7335187206792,557.2355186039771
3104100356549,892.5251956480778,580.2553832046116
3104150350211,892.5251956480778,580.2553832046116
3104200353261,782.2334376534718,295.2973296280553
3104250350961,782.2334376534718,295.2973296280553
3104300350799,825.5086265048508,469.8463303566235
3104350352136,825.5086265048508,469.8463303566235
3104400352136,869.5924188443207,590.7824238364246
3104450560211,887.1795115136756,650.4267485442042
3104500351586,887.1795115136756,650.4267485442042
3104550358761,887.1795115136756,650.4267485442042
3104600358711,902.3861442004988,706.2547594346779
3104650346924,902.3861442004988,706.2547594346779
3104700349086,822.0443253617736,804.4534534584998
3104750450511,907.9711353134571,868.0341695581387
3104800358174,907.9711353134571,868.0341695581387
3104850352674,907.9711353134571,868.0341695581387
3104900355586,931.446395307478,744.6966312701193
3104950357761,931.446395307478,744.6966312701193
3105000358836,921.3655926033155,729.9495313240873
3105050356761,921.3655926033155,729.9495313240873
3105100357011,910.50118539693,664.1009549605737
3105150362799,910.50118539693,664.1009549605737
3105200353886,899.1066376158343,700.7128587102213
3105250354549,899.1066376158343,700.7128587102213
3105300359674,905.3885703800579,708.1228031636588
3105350350674,905.3885703800579,708.1228031636588
3105400352836,928.9357201230712,730.4019093143675
3105450349049,928.9357201230712,730.4019093143675
3105500358011,798.8010135542536,657.3688716050701
3105550357299,798.8010135542536,657.3688716050701
3105600351049,692.5901721585409,488.7966708576156
3105650357886,692.5901721585409,488.7966708576156
3105700352799,793.0955422004853,541.3947489112883
3105750361586,793.0955422004853,541.3947489112883
3105800350836,782.5990706987668,621.2621646974278
3105850355261,782.5990706987668,621.2621646974278
3105900357336,790.6818197207169,671.4525017889706
3105950353136,790.6818197207169,671.4525017889706
3106000355586,795.8916193618161,654.5943413357019
3106050388299,795.8916193618161,654.5943413357019
3106100356549,815.5856031806195,673.3162582512946
3106150353386,815.5856031806195,673.3162582512946
3106200354174,815.9215400382752,703.6463400593713
3106250357711,815.9215400382752,703.6463400593713
3106300347961,843.1683541307309,696.2680479359786
3106350355836,843.1683541307309,696.2680479359786
3106400361174,840.2504730525459,694.47968709619
3106450348136,840.2504730525459,694.47968709619
